3,1DT18IS003,"Dharvi shekhar",2001-11-28,[email],9090909090
4,1DT18IS004,"Remo D'suza",2001-11-28,[email],9090909090
6,1DT18IS006,Raghunandhan,2001-11-28,[email],987456123
10,1DT18IS010,"Kim Taehyung",1999-05-12,[email],87852989898
11,1DT18IS011,"Ravi Kumar",1999-05-12,[email],87852256398
12,1DT18IS012,"Joen Jungkook",1998-05-05,[email],874593210
13,1DT18IS013,"Kim Soek Jin",2000-12-11,[email],9873216540
14,1DT18IS014,"Chinmay Suresh",2000-02-23,[email],9873886540
15,1DT18IS015,"Anaga Mathad",2000-02-23,[email],9873886000
16,1DT18IS016,"Radhika Mythri",1999-02-23,[email],9223886000
17,1DT18IS017,"Kaushik verma",1999-08-23,[email],91234511000
18,1DT18IS018,"Lithika shanthi",1998-08-23,[email],7893214650
19,1DT18IS019,"Lalitha Rao",1999-07-14,[email],7893214650
20,1DT18IS020,"Tharun kumar verma",1999-07-14,[email],7893266650
21,1DT18IS021,"Shruthi Suresh",1998-07-14,[email],7397394650
22,1DT18IS022,"Sree Charan M",1998-06-11,[email],7396546650



23,1DT18IS991,"Dharvi shekhar",1999-12-30,[email],9585754515
24,1DT18IS007,"Ujwal Kumar",1999-12-30,[email],876512340
25,1DT18IS029,"Latha M",1999-12-30,[email],876512340
26,1DT18IS031,"Kalki yadhav",1999-12-30,[email],876332340
27,1DT18IS039,"Utsav Kumar",1999-12-30,[email],876332340
28,1DT18IS044,"Naveen santhanam",1998-04-07,[email],999332340
8,1DT18IS008,"Monisha Mekala",1999-06-12,[email],9876125340
29,1DT18IS100,"Dharvi shekhar",2001-12-12,[email],5555522222
30,1DT18IS101,"Dharvi shekhar",2001-12-12,[email],5555522222

32,1DT18IS200,"Dharvi shekhar",2001-12-03,[email],9585754515

33,1DT18IS005,"Dharvi shekhar",2001-12-11,[email],888666666444442
